iter	Passed	Remaining
389	450	704
390	451	702
391	452	701
392	453	699
393	454	698
394	455	697
395	456	695
396	457	694
397	458	693
398	459	691
399	460	690
400	460	688
401	461	686
402	462	685
403	463	683
404	464	682
405	465	680
406	465	678
407	466	677
408	467	675
409	468	674
410	469	673
411	470	671
412	471	670
413	472	668
414	473	667
415	474	666
416	475	664
417	476	663
418	477	661
419	478	660
420	479	658
421	479	657
422	480	655
423	481	654
424	482	652
425	483	651
426	484	649
427	485	648
428	486	647
429	487	645
430	487	644
431	488	642
432	489	641
433	490	640
434	491	638
435	492	637
436	493	635
437	494	634
438	495	632
439	496	631
440	496	629
441	497	628
442	499	627
443	500	626
444	501	625
445	502	624
446	503	623
447	505	622
448	506	621
449	507	620
450	508	618
451	509	617
452	509	615
453	510	614
454	511	612
455	512	611
456	513	610
457	514	608
458	515	607
459	516	605
460	517	604
461	517	603
462	518	601
463	519	600
464	520	599
465	521	597
466	522	596
467	523	595
468	524	593
469	525	592
470	526	590
471	526	589
472	527	588
473	528	586
474	529	585
475	531	584
476	532	583
477	533	582
478	534	581
479	536	581
480	537	579
481	538	578
482	539	577
483	539	575
484	540	574
485	541	572
486	542	571
487	543	570
488	544	568
489	545	567
490	546	566
491	547	564
492	548	563
493	549	562
494	550	561
495	550	559
496	551	558
497	552	557
498	553	555
499	554	554
500	555	553
501	556	551
502	557	550
503	557	549
504	558	547
505	559	546
506	560	545
507	561	543
508	562	542
509	563	541
510	564	539
511	564	538
512	565	536
513	566	535
514	567	534
515	567	532
516	568	531
517	569	529
518	570	528
519	570	526
520	571	525
521	572	523
522	572	522
523	573	521
524	574	519
525	575	518
526	576	517
527	577	516
528	578	514
529	579	513
530	580	512
531	580	511
532	581	509
533	582	508
534	583	507
535	584	505
536	585	504
537	586	503
538	587	502
539	587	500
540	588	499
541	589	498
542	590	497
543	591	495
544	592	494
545	593	493
546	594	492
547	595	490
548	595	489
549	596	488
550	597	486
551	598	485
552	599	484
553	600	483
554	601	481
555	601	480
556	602	479
557	603	478
558	604	477
559	605	475
560	606	474
561	607	473
562	608	472
563	608	470
564	609	469
565	610	467
566	611	466
567	611	465
568	612	463
569	613	462
570	613	461
571	614	459
572	615	458
573	616	457
574	616	455
575	617	454
576	618	453
577	619	452
578	620	451
579	621	450
580	622	449
581	623	447
582	624	446
583	625	445
584	626	444
585	627	443
586	627	441
587	628	440
588	629	439
589	630	438
590	631	436
591	632	435
592	633	434
593	634	433
594	635	432
595	636	431
596	637	430
597	637	428
598	638	427
599	639	426
600	640	424
601	640	423
602	641	422
603	642	421
604	643	419
605	643	418
606	644	417
607	645	416
608	646	414
609	646	413
610	647	412
611	648	410
612	648	409
613	649	408
614	650	407
615	651	406
616	652	405
617	653	404
618	654	403
619	655	401
620	656	400
621	657	399
622	658	398
623	659	397
624	660	396
625	661	394
626	661	393
627	662	392
628	663	391
629	664	390
630	666	390
631	667	388
632	668	387
633	669	386
634	670	385
635	671	384
636	672	383
637	673	382
638	674	380
639	675	379
640	676	378
641	676	377
642	677	376
643	678	375
644	679	373
645	682	374
646	683	372
647	684	371
648	685	370
649	686	369
650	687	368
651	688	367
652	688	366
653	689	364
654	690	363
655	691	362
656	692	361
657	693	360
658	694	359
659	695	358
660	696	357
661	697	356
662	698	355
663	699	354
664	700	353
665	701	351
666	702	350
667	703	349
668	703	348
669	704	347
670	705	346
671	706	344
672	707	343
673	708	342
674	709	341
675	710	340
676	711	339
677	712	338
678	713	337
679	714	336
680	714	334
681	715	333
682	716	332
683	717	331
684	718	330
685	718	329
686	719	327
687	720	326
688	721	325
689	721	324
690	722	323
691	723	322
692	724	320
693	725	319
694	726	318
695	727	317
696	728	316
697	729	315
698	730	314
699	731	313
700	732	312
701	733	311
702	734	310
703	735	309
704	735	307
705	736	306
706	737	305
707	738	304
708	739	303
709	741	302
710	742	301
711	743	300
712	744	299
713	745	298
714	746	297
715	747	296
716	747	295
717	748	294
718	749	292
719	750	291
720	750	290
721	751	289
722	752	288
723	753	287
724	753	285
725	754	284
726	756	284
727	757	282
728	758	281
729	759	280
730	760	279
731	760	278
732	761	277
733	762	276
734	763	275
735	763	274
736	764	272
737	765	271
738	766	270
739	766	269
740	767	268
741	768	267
742	769	266
743	769	264
744	770	263
745	771	262
746	772	261
747	773	260
748	774	259
749	775	258
750	776	257
751	777	256
752	777	255
753	778	253
754	779	252
755	779	251
756	780	250
757	781	249
758	782	248
759	783	247
760	783	246
761	784	245
762	785	243
763	786	242
764	786	241
765	787	240
766	788	239
767	789	238
768	789	237
769	790	236
770	791	235
771	791	233
772	792	232
773	793	231
774	794	230
775	794	229
776	795	228
777	796	227
778	797	226
779	797	225
780	798	223
781	799	222
782	800	221
783	801	220
784	802	219
785	803	218
786	804	217
787	805	216
788	805	215
789	806	214
790	807	213
791	808	212
792	809	211
793	810	210
794	811	209
795	811	208
796	812	207
797	813	205
798	814	204
799	815	203
800	816	202
801	817	201
802	818	200
803	818	199
804	819	198
805	820	197
806	821	196
807	822	195
808	823	194
809	824	193
810	824	192
811	825	191
812	826	190
813	827	189
814	828	188
815	829	186
816	829	185
817	830	184
818	831	183
819	832	182
820	833	181
821	834	180
822	835	179
823	835	178
824	836	177
825	837	176
826	838	175
827	839	174
828	840	173
829	840	172
830	841	171
831	842	170
832	843	169
833	844	168
834	845	166
835	846	165
836	846	164
837	847	163
838	848	162
839	849	161
840	850	160
841	851	159
842	852	158
843	852	157
844	853	156
845	854	155
846	855	154
847	856	153
848	857	152
849	857	151
850	858	150
851	859	149
852	860	148
853	861	147
854	862	146
855	863	145
856	864	144
857	864	143
858	865	142
859	866	141
860	867	140
861	868	139
862	869	137
863	870	136
864	870	135
865	871	134
866	872	133
867	873	132
868	874	131
869	875	130
870	876	129
871	877	128
872	878	127
873	879	126
874	880	125
875	881	124
876	881	123
877	882	122
878	883	121
879	884	120
880	885	119
881	886	118
882	887	117
883	887	116
884	888	115
885	889	114
886	890	113
887	891	112
888	893	111
889	893	110
890	894	109
891	895	108
892	897	107
893	898	106
894	898	105
895	899	104
896	900	103
897	900	102
898	901	101
899	902	100
900	903	99
901	903	98
902	904	97
903	905	96
904	906	95
905	907	94
906	907	93
907	908	92
908	909	91
909	910	90
910	911	89
911	912	88
912	913	87
913	913	85
914	915	85
915	915	83
916	916	82
917	917	81
918	918	80
919	919	79
920	919	78
921	920	77
922	921	76
923	922	75
924	923	74
925	924	73
926	925	72
927	926	71
928	927	70
929	928	69
930	929	68
931	930	67
932	931	66
933	932	65
934	933	64
935	934	63
936	934	62
937	936	61
938	937	60
939	938	59
940	939	58
941	940	57
942	941	56
943	942	55
944	943	54
945	944	53
946	945	52
947	946	51
948	946	50
949	947	49
950	948	48
951	949	47
952	950	46
953	951	45
954	952	44
955	953	43
956	954	42
957	956	41
958	956	40
959	957	39
960	958	38
961	959	37
962	960	36
963	961	35
964	962	34
965	962	33
966	963	32
967	964	31
968	965	30
969	967	29
970	968	28
971	968	27
972	969	26
973	970	25
974	971	24
975	972	23
976	973	22
977	974	21
978	975	20
979	976	19
980	977	18
981	978	17
982	978	16
983	979	15
984	980	14
985	981	13
986	982	12
987	983	11
988	984	10
989	985	9
990	986	8
991	986	7
992	987	6
993	988	5
994	989	4
995	990	3
996	991	2
997	992	1
998	992	0
999	993	0
